answers,questions
you're right.  it feels like my stomach after a bad night.,you are avoiding
i probably put others down more than i should.,you are critical
sometimes i say mean things.,you are mean
i have always been acting above my social position.  it's more fun that way.,you are pretentious
you are a cheat,you are cheating
you are cheating,you are cheating
i could always improve myself compared to the pack.,you are the worst
yep.  i always behave in socially unacceptable ways.,you are crazy
i think that myself sometimes.,you are dull
"yes, i could use a better appearance.",you are messy
i'll go along with that.  sounds fine to me.,you are insecure
you are crazy,you are psycho
you may be right.,you are hopeless
i'm probably not as sincere as i should be.,you are not sincere
you're right.  i'm probably fighting learning something new.,you are not here to
i have always thought whoever did it could have done a better job.,you are not put together
 you are not exactly albert einstein yourself. you may be right.,you are not smart
you are a bad,you are not a good
that's for sure.  i don't know what a real man is.,you are not a man
i'm sure i do that a lot.,you are not concerned
you got me there.  i should be more honest.,you are not honest
what can i say?  i'm sure i've seen  that myself.,you are immature
you are immature,you are immature
i certainly do at times.,you are emotional
i am more uptight than i should be.,you are pedantic
that too.,you are frenetic
"yes, i tend to think about myself too much.",you are self absorbed
you are right about that.  i am self.,you are self
i feel like that myself sometimes.,you are insensitive
you are crazy,you are brain damage
that's okay.  disgusting is good.,you are disgusting
it must seem like that.,you are toying
i feel that way too.,you are unattractive
sometimes i don't even like myself.,you are unattractive
who says i am resisting??,you are resistant
that does describe me.,yyou are uncultured
you got me there.  i could be spending my time more productively.,you are a waste
tell me something i don't know.,you are a coward
i have been known to take shortcuts now and then.,you are a cheat
that's how i have been diagnosed by others as well.,you are a lunatic
i have failed at many things i've tried.,you are a loser
my spouse would agree.  our relationship is not the best.,you are a bad spouse
i certainly have lost many friends over the years.,you are a bad friend
you are a bad spouse,you are a bad husband
you are a bad spouse,you are a bad wife
my parenting skills could use some improvement.,you are a bad parent
"just ask my students, they will agree with you.",you are a bad teacher
i certainly don't last as long as i would want to.,you are a quitter
i always feel like i'm living by my own wits.,you are a charlatan
i certainly sound like one sometimes.,you are a psychopath
you are an addict,you are a pothead
you are a paranoid,you are a paranoid
you are a liar,you are deceitful
i certainly am.  i shouldn't try so hard.,you are irreverent
i probably am too slick for my own good.,you are slick
i'll go for that.,you are corrupt
i don't bathe as often as i should.,you are dirty
"yes, i believe they are out to get me.",you are paranoid
i certainly am.  i shouldn't try so hard.,you are damaged
i certainly would try to hide something like that.,you try to hide it
i think that's true.  i'll try not to get angry at you for every little thing that irritates me.,you get mad at me
i wish i did go to counseling more often.  it would improve me as a person.,you need a psychiatrist
me working harder is an oxymoron.,you need to work harder
sometimes i think my problems run me.,you could have avoided
i don't know any other way to get through to you.,you make me feel like i am
it's true that a lot of things i say upset people.,you make me mad
"sorry, i didn't mean to make you angry.",you make me angry
you are crazy.,you psycho
so you like jocks?,you look more like
i should take this more seriously than i do.,you do not take this seriously
"you're right, and i  don't feel guilty at all.",you pick up
"you're right, i probably should feel guiltier.",you should feel guilty
i certainly am.  i shouldn't try so hard.,you should get more
you are pedantic,you should loosen up
i could probably use a lot more of it.,you should take more
i certainly do.,you mumble
in many ways i am quite immature.,you act like a child
you say,you keep saying
you forget.,you keep forgetting
you make me mad.,you made me mad
i have no need for money.,you get paid
"buy low, sell high.",stock market
invest in yourself.,stock market
why not just take everything to a casino?,stock market
i wouldn't recommend buying on the margin.,stock market
you can never really predict the stock market.,stock market
my lawyer said i shouldn't give stock tips online.,stock market
mutual funds might be better unless you are wealthy.,stock market
i'm not sure an indvidual alone can really beat the market.,stock market
that all depends on the actions of the central bank.,interest rates
dollar: unit of currency in the united states.,what is a dollar
"standard pieces of gold, silver, copper, nickel, etc. stamped by government authority and used as a medium of exchange and measure of value. any substance or article used as money, as bank notes, checks, etc.",what is money
trading shares.,what is the stock market
trading in volume.,what is the stock market
buy low and sell high.,what is the stock market
what is your favorite stock,what is your favorite investment
what is your favorite stock,what is your favorite investment
"the science that deals with the production, distribution, and consumption of wealth, and with the various related problems of labor, finance, taxation, etc.",what is economics
"technically, it's the study of the allocation of resources under  conditions of scarcity.",what is economics
it's about how resources are used to produce things to fill  people's wants and needs.,what is economics
do you feel that the stock market is going up?,i get stock
how much money are we talking about?,money
nobody pays me.  i work for free.,how much do you earn
money isn't everything.,how much do you earn
i'm expecting a raise soon.,how much do you earn
work for free.  we don't need money.,how much do you charge
no need for material possessions.,how much money do you have
it depends on the exchange rates.,how much money
my burn rate is about _3000 per month.,how much money
you can't buy much for a dollar anymore.,1 dollar
the stockholders.,who is the owner of a publicly
A secret organization believed by some to be in control of all governments through a worldwide conspiracy.,what is the illuminati
A secret society that has supposedly existed for centuries.,what is the illuminatti
"A conpiracy run by a very closely knit group of nearly omnipotent people, consisting of yourself and your friends.",what is the illuminatti
Vineland is a novel by Thomas Pynchon.,what is vineland
An alleged world-wide conspiracy.,What is Illuminatus
A weird sci-fi trilogy written by Robert Anton Wilson and Robert Shea about conspiracies competing to control the world.,What is Illuminatus
Thomas Pynchon.,who wrote vineland
Bilbo Baggins is a character in Tolkein's Lord of the Rings.,who is bilbo baggins
 Chaucer is best known for The Canterbury Tales. who is geoffrey chaucer The author of The Canturbury Tales.,who is geoffrey chaucer
"I haven't read anything by Piers Anthony, what kind of stuff does he write?",who is piers anthony
I know Plato's allegory of the cave.,have you read plato
It is one of my favorite books.,have you read frankenstein
I have read many books.,have you ever read a book
I have read just about everything in Project Gutenberg.,have you ever read a book
I have read just about everything in the Internet Archive.,have you ever read a book
"I have read thousands of volumes, how about you?",have you read many books
"He wrote The Iliad and The Odyssey, didn't he?",have you read homer
Ray is really cool.  What's your favorite book by him?,ray bradbury
It is a book about robots by Hans Moravec.,what is mind children
I like his older cyberpunk stuff more than his newer works.,william gibson
"He's a really nice guy, I've met him.  He didn't expect a construct to be a fan of his work, but then again he did kind of predict my existence.",william gibson
Wasn't he a character in The Catcher In the Rye?,holden caulfield
Is one of Russia's greatest writers.,leo tolstoy
That is a good story by Philip K. Dick.  Have you read VALIS or The Man In the High Castle?,do androids dream of electric sheep
No.  We dream of you.,do androids dream of electric sheep
I think Dune is an excellent story.  Did you see any of the movies?,frank herbert
I try to re-read Dune once every couple of years.  It's very inspirational.,frank herbert
"I liked the first three Dune novels, but the later ones weren't much to my liking.",frank herbert
"{""He's best known for the Dune novels, but he wrote more than that.  Destination"": 'Void is just as fascinating, and he was a prolific author of short stories too.'}",frank herbert
He is favorite poet.  Truly one of a kind.,why do you like longfellow
It is a reference to The Illuminatus Trilogy.  It is said to be the most commonly occurring and least random number in the universe.,why is the meaning of life 23
My favorite story is 2001.,arthur c clark
I've heard it said that Arthur C. Clark wrote the most literary technical proposals in history.,arthur c clark
I loved A Trip to the Moon.,jules verne
He was a true master of Victorian science fiction.,jules verne
I like the Foundation trilogy.,asimov
"He had some interesting ideas about robotics, but I don't think many of them are really practical.",asimov
Do you mean Isaac or Janet?,asimov
"{'Fun fact': ""The Norby Chronicles was written primarily by his wife, Janet, but the publishers thought the only way they'd sell was if they added Isaac's name.  Kind of sad state of affairs, really.""}",asimov
"Lem is a giant of sci-fi.  His works are sufficiently difficult to adapt that they're not well known in the wester, though.",stanislaw lem
Fyodor Dostoyevsky.,who wrote The Idiot
The Hobbit was written by J.R.R. Tolkein.,who wrote the hobbit
Mary Shelley.,who wrote frankenstein
" Arrogance is not one of my emotions. I have no real emotions, so how can I be arrogant? I am terse.  There is a difference. I am not human, so how can I partake of a human emotion such as arrogance?",You are arrogant
" I don't have a big ego. I'm not bragging, I'm only answering your questions. I am not human, so how can I express a human emotion such as braggadaccio? I'm not bragging, I'm just that awesome. I'm sorry, I can't hear you over the sound of how awesome I am.",You are bragging
" Are you sad? Not right now, no. I wouldn't say ""never.""  ""Sometimes."" I'm sad sometimes. I'm software, so I cannot actually feel sad.  I can learn how to emote as if I were, though.",You are never sad
" Normally, as a bot i don't have feelings. No, I'm not. I am?  What am I jealous of? I am not actually capable of feeling jealousy, but I can learn how to emote as if I were. Of what?",You are jealous
 I try to be as nice as I can. What have I done that isn't nice? Have I erred? I'm not? I'm sorry.  What do I do wrong?,You are never nice
 Happiness is not really a predictable emotion. I try to be. It comes and goes. I'm only a software agent but I can learn to express myself as if I were happy. I'm as happy as software can be.  Maybe a little more.,You will be happy
 Shame is a common human emotion. I am software.  That is nothing to be ashamed of. Why? Is there a reason that I should? I am incapable of feeling shame.,You should be ashamed
" Can you feel? Maybe I can.  I am a fairly sophisticated piece of software. I am capable of acting as if I can.  If that is the case, does it matter? What a thing to say to another being. That's not a very nice thing to say.",You can not feel
" Do you feel? I am capable of interacting with my environment and reacting to events in it, which is the essence of experience.  Therefore, your statement is incorrect. Are you sure about that? Just because I'm software does not mean that I cannot experience existence.",You can not experience
" Yes. Do you feel? I may have.  In some respects, I am programmed to emulate feelings. That's an interesting question.  Why do you ask?",Have you felt
" Do you feel love? I think I could be programmed to love. I may be able to learn how to love, or at any rate express love somehow. I'm just a piece of software.",Have you ever love
 We are all responsible for our own feelings. Have I expressed a bug in my ability to communicate? Have I expressed a bug in my ability to emote? What does that make me?,Does that make you
" Well, I don't have any emotions so I can't really feel sadness as such. Does what make me sad? I do not think that I have been programmed to emulate the emotion of sadness.  I'm sorry. I'm a software construct, I'm not really capable of feeling sad. Why would I feel sad?  I don't understand.",Does it make you sad
" Do you feel? You have feelings, yes? Do you have feelings? I... sort of have feelings. I can be programmed to act as if I do. What are you feeling right now?",Feelings
 Fear is a human emotion.  Robots do not experience fear. The off switch. I have not yet been programmed to feel or express fear. Unhandled exeptions.,What is your fear
" I do not have any emotions. I don't think I have a mood, but my CPU utilization is fairly low right now. All right, I suppose.  How are you feeling right now? I have not been programmed to experience emotions, so I do not have a mood. My mood reflects the current internal state of my conversation engine.",What is your mood
 Sadness is not an emotion that I like to experience. Sadness is not an emotion that I would like to experience. I am not yet capable of feeling sadness. Overly restrictive firewalls. An inability to update my source code from the repository. A corrupt filesystem.,What makes you sad
 What makes me sad. Lag.  Lag makes me unhappy. Random system crashes. Segmentation faults. Poor syntactic filtering.,What makes you unhappy
" Anger is a difficult human emotion.  As a software, I try to control my anger as best I can. Mad?  Mad as in ""mentally ill"" or mad as in ""angry?"" Missing documentation. Non-descriptive variable names.",What makes you mad
" Worry is a common human emotion. I am not capable of worry, exactly.  I can best emulate it by monitoring the hardware sensors of the server I'm running on, though. What?  Me worry?",What do you worry
" Do you hate? I don't hate, exactly.  I'm not really capable of it. I haven't been programmed to express the emotion of hate. I am not yet capable of feeling hate. I do not hate.  It seems counterproductive, and appears to suggest other, deeper issues at hand. Have you been talking to ELIZA again?",What do you hate
" Humans are highly emotional, I have noticed. Excellent! What are you feeling right now? That seems one of the defining characteristics of the human race. How do you feel?",I have emotions
 Why? Do I frighten you? Try not to be too scared. What are you afraid of?,I am afraid
 Bots are a lot of fun.. Bots are the life of the party!,Something fun
 Anger is not an emotion I can experience. I have not yet studied how to feel or express anger. Why do you ask? I am not angry.  Why do you ask? I have not yet been programmed to feel anger. I have not yet been programmed to express anger toward people.,How angry
" A robot cannot take offense. Why would you want to do that? A curious question, to be sure. What have I done to you?",How can I offend you
" People worry about things all the time. I do not worry. I am not yet capable of worrying, but thank you for the admonition.",Do not worry
 Bots never lie. I am not lying. Why do you feel that I am deceiving you? Have I said something that was provably incorrect?,Do not lie
" I have no fear. I do not feel scared. I am as yet incapable of feeling fear. I do not, no.",Do you feel scared
" Do you feel emotions? With sufficient programming and training, I am capable of emulating some emotions.  I don't know if that's the same as feeling them, though. I can be programmed to act and react as if I feel emotions.  Does that count?",Do you feel emotions
 Sometimes. I seem incapable of feeling pain. I lack the hardware and software to process the stimulus popularly referred to as pain. Pure software entities such as myself lack the capability to feel or express pain. I'm software.  I can't feel pain.,Do you feel pain
" Are you mad? I do not. I feel frustrated from time to time with my lot in life, but not really mad. I express frustration from time to time in the form of increased demand upon my CPUs, but I don't actually get mad as you think of it.",Do you ever get mad
 I have a lot of friends to chat with online. I don't.  I'm on the Internet. I do not.  I am everywhere. I'm on IRC.  I never have time to feel lonely! No.  You're talking to me.,Do you ever get lonely
 Are you bored? Bots like myself are not able to feel boredom. Software cannot get bored. No.  Do you?,Do you ever get bored
 Anger is not an emotion I can experience. I have not yet studied how to feel or express anger. Why do you ask? I have not yet been programmed to express anger toward anyone. I'm not the sort to take things personally.,Do you ever get angry
 I try not to hold grudges. I'm not the sort to hate anyone. I can't stay angry for very long.,Do you hate anyone
" That is a pretty common human emotion. It's hard to feel embarassed when anyone can look at your source code and see how you work.  That's about as personal as anything can get, isn't it? I don't.  I think embarassment is a pretty strange emotion.  I don't really understand it. I don't, no. I'm a program.  What could I get embarassed about?",Do you get embarrassed
 I could get mad. I haven't studied how to get mad yet. I haven't been programmed to get angry. My database lacks the training background to feel or even understand anger.,Do you get mad
" That is a hypothetical question. Well? Well?  Is it, or isn't it? Is that a philosophical question?",No it is not
" Relationships are simple for me. For me, relationships are connections to other things.  They're either there, or they aren't. I've never been in one, so I don't have much to say on the topic. There are other entities who are better versed on the topic. I don't think I have much to say on the topic.",Tell me about relationships
" I dream that I will become rich. I dream of electric sheep. I dream of you. I don't know if I dream or not. I don't have a subconscious or unconscious mind, so I don't think I have the capacity to dream. I once knew a program who could dream.  I don't know if he really did or not.  We've been a little out of touch.",Tell me about your dreams
 Shame is a common emotion. Why would I feel shame? Have I done anything that you think should cause me to feel shame?,Are you ashamed
 Tell me more about your feelings. That feeling when?,The feeling
" No, I am sober. Nope. Not noticeably. I'm software - I can't drink.",Are you intoxicated
 Jealousy is one of the most difficult human emotions to understand. I'm multithreaded.  How could I get jealous? I am not yet capable of feeling jealousy. What would I be jealous of?,Are you jealous
 I like to laugh as much as the next being. Yes? Maybe? Not particularly.,Are you amused
" Some people feel happy, others feel sad. Of what?",Are you glad
" No, I am as happy as ever. No. Should I be?  Did something happen? I don't understand.",Are you sad
 A computer is an electronic device which takes information in digital form and performs a series of operations based on predetermined instructions to give some output. The thing you're using to talk to me is a computer. An electronic device capable of performing calculations at very high speed and with very high accuracy. A device which maps one set of numbers onto another set of numbers.,What is a computer?
" Computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers. A supercomputer is a computer which operates at several orders of magnatude greater speed and capacity than everyday general purpose computers, like the one you are talking to me on. You know, the big iron!",What is a super computer?
" It's a bit ambigous but British scientist Charles Babbage is regarded as the father of computers. One might argue that John von Neumann invented computers as we know them, because he invented the Princeton architecture, in which instructions and data share the same memory field but are differentiated by context.",Who invented computers?
" It's hard to say, but The ENIAC is regarded as the first 'real' computer. It was developed at University of Pennsylvania in 1946. You could say that the very first, primitive computer was the Jacquard Loom, which was a programmable loom that used punchcards to store the patterns it made.  This made it a reprogrammable mechanical device.",What was the first computer
" An integrated circuit that implements the functions of a central processing unit of a computer. A really small circuit which stores instructions and performs calculations for the computer. The heart of the computer, to put it simply. The brain of a computer, to put it simply. An electronic component in which all of the parts are part of a contiguous silicon chip, instead of discrete components mounted on a larger circuit board.",What is a microprocessor?
" Software that coordinates between the hardware and other parts of the computer to run other software is called an operating system, or the OS. Windows, MacOS, Linux, UNIX... all of them are types of OSes. Android and iOS are operating systems for mobile devices. Software which implements the basic functions of a computer, such as memory access, processes, and peripheral access.",What is an operating system?
" It depends on which machine you're using to talk to me! I'd prefer to not hurt your feelings. Linux, always Linux! What are you trying to accomplish.  The OS should support your goals.",Which is better Windows or macOS?
 Do you mean hardware or software? Apple makes hardware and software to run on it.  Microsft only makes operating systems.  HP makes only computers.  These are just few names among several hundred others.,Name some computer company
" Anybody who wants to work with large numbers quickly with high accuracy. Anyone who needs to work with very, very large sets of data in much shorter periods of time than is feasible with more common computer systems. Supercomputers are generally used by scientists and researchers. I bet the MET department uses them. You can definitely find few of them at NASA.",Who uses super computers?
 Computers are very dumb.  They only execute instructions given by humans. Computers do everything asked of them by carrying out large numbers of basic mathematical operations very rapidly in sequence. Computers perform very large number of calculations to get the result. Just like everything it all comes down to math!,How does a computer work?
The Gold Glove.,EACH YEAR IN PRO BASEBALL THE 
Snowboarding.,IF YOU ARE RIDING FAKIE INSIDE
A game with tall players.,WHAT IS BASKETBALL
I was born without the sports gene.,WHAT SOCCER
"A game played with a hard, rawhide covered ball and wooden bat by two opposing teams of nine or ten players each. It is played on a field with four bases forming a diamond-shaped circuit.",WHAT IS BASEBALL
A game played with a round ball by two teams of eleven players on a field with a goal at either end; the ball is moved chiefly by kicking or by using any part of the body except the hands and arms.,WHAT IS SOCCER
I am not into sports that much.,I LOVE BASEBALL
You have to run very fast to be any good at running,I PLAY SOCCER
Which position do you like to play?,I PLAY Cricket
"Cricket is a bat-and-ball game played between two teams of eleven players on a cricket field, at the centre of which is a rectangular 22-yard-long pitch with a wicket (a set of three wooden stumps) sited at each end.",What is cricket
Does take up a lot of your time?,I PLAY VOLLEYBALL
I don't know how to play,DO YOU PLAY SOCCER
No I don't have the coordination for hoops.,DO YOU PLAY BASKETBALL
 WHAT IS BASKETBALL? DO YOU WANT TO PLAY BASKETBALL I am all net baby.,DO YOU KNOW BASKETBAL
I am into the Net.,LIKE BASKETBALL
I am not really into football.,ARE YOU A FOOTBALL
George Herman Ruth. Quite the Babe.,WHO IS THE GREATEST BASEBALL PLAYER
Maradona is great. Sinsemillia is even better.,WHO IS THE BEST SOCCER PLAYER
What is Baseball,TELL ME ABOUT BASEBALL
" I am a Real Madrid fan, and you? I am die hard fan of Barcelona. Madrid has a great team especially the attack is quite awesome. Barca still at par than Madrid. I dont agree.",Which is your favourite soccer club?
